2024-11-16 12:07:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2024-11-16 12:09:51 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 3.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:2990 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:51 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 3.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3006 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:52 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 4.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3020 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:52 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 4.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3030 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:52 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 5.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3032 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:52 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 5.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3040 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:53 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 6.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3054 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:53 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 6.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3064 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:53 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 7.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3080 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:53 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 7.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3092 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:53 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 8.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3096 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 8.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22250 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 9.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22252 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 9.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22254 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 10.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22266 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 10.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22270 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 11.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22274 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 11.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22288 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 12.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22290 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 12.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22292 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 13.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22296 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 13.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22312 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 14.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22324 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 14.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22332 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 15.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22342 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 15.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22346 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 16.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22362 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 16.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22370 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 17.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22384 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 17.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22392 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 18.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22408 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 18.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22418 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 19.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22432 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 19.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22436 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 20.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22452 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 20.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22462 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 21.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22468 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [22.0, 21.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22478 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [22.0, 22.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22480 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [23.0, 22.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22484 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [23.0, 23.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22490 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [24.0, 23.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22506 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [24.0, 24.0], ret: http://0.0.0.0:30010
2024-11-16 12:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22510 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:09:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [25.0, 24.0], ret: http://0.0.0.0:30011
2024-11-16 12:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22524 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [25.0, 25.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22538 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [26.0, 25.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22550 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [26.0, 26.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22556 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [27.0, 26.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22558 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [27.0, 27.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22570 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [28.0, 27.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22584 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [28.0, 28.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22590 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [29.0, 28.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22594 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [29.0, 29.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22610 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [30.0, 29.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22612 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [30.0, 30.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22622 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [31.0, 30.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22632 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [31.0, 31.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22640 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [32.0, 31.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22648 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [32.0, 32.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22654 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [33.0, 32.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22658 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [33.0, 33.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22672 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [34.0, 33.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22688 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [34.0, 34.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22692 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [35.0, 34.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22694 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [35.0, 35.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22708 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [36.0, 35.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22722 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [36.0, 36.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22732 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [37.0, 36.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22734 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [37.0, 37.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22736 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:03 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 12:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [38.0, 37.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22744 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [38.0, 38.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22754 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [39.0, 38.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:22756 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [39.0, 39.0], ret: http://0.0.0.0:30010
2024-11-16 12:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:26132 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:10:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [40.0, 39.0], ret: http://0.0.0.0:30011
2024-11-16 12:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:26138 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
